utente,tipo_evento,cod_2
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,3,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,1,1
3254,1,1
3254,1,1
3254,3,1
3254,3,1
3254,1,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,3,1
3254,3,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,1,1
3254,3,1
3254,1,1
3254,3,1
3254,1,1
3254,1,1
3254,1,1
3254,1,1
3254,3,1
3254,3,1
3254,1,1
3254,3,1
3254,3,1
3254,3,1
3254,3,1
3254,3,1
3254,3,1
3254,3,1
3254,1,1
3254,3,1
3254,3,1
3254,3,1
3254,1,1
3254,1,1
3254,1,1
3254,3,1
3254,1,1
3254,3,1
3254,3,1
3254,1,1
3254,3,1
3254,3,1
3254,1,1
3255,1,1
3255,2,3
3255,1,1
3255,2,3
3255,1,1
3255,1,1
3255,1,1
3255,1,1
3255,2,3
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,3,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,2,3
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,1,1
3256,3,1
3256,1,1
3256,1,1
3256,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,2,3
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3257,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,3,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,3,1
3258,1,1
3258,3,1
3258,1,1
3258,1,1
3258,1,1
3258,2,3
3258,1,1
3258,3,1
3258,3,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3258,1,1
3259,1,1
3259,2,3
3259,1,1
3259,2,3
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,2,3
3259,1,1
3259,1,1
3259,2,3
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3259,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,2,3
3260,1,1
3260,1,1
3260,1,1
3260,2,3
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,2,3
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,1,1
3260,2,3
3260,1,1
3260,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,2,3
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,3,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,3,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3261,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,1,1
3262,1,1
3262,1,1
3262,2,3
3262,2,3
3262,1,1
3262,1,1
3262,2,3
3263,1,1
3263,2,3
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,2,3
3263,1,1
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,2,3
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,2,3
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3263,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,2,3
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3264,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,2,3
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,2,3
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,2,3
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,2,3
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3265,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,2,3
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3266,1,1
3267,1,1
3267,2,3
3267,1,1
3267,1,1
3267,3,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,1,1
3267,2,3
3267,1,1
3267,2,3
3267,1,1
3267,1,1
3267,1,1
3267,2,3
3267,1,1
3267,2,3
3267,1,1
3267,1,1
3267,2,3
3267,1,1
3267,2,3
3267,1,1
3267,2,3
3267,1,1
3267,1,1
3267,1,1
3267,2,3
3267,1,1
3267,2,3
3267,1,1
3268,1,1
3268,1,1
3268,1,1
3268,1,1
3268,3,1
3268,3,1
3268,3,1
3268,3,1
3268,1,1
3268,1,1
3268,1,1
3268,3,1
3268,1,1
3268,1,1
3268,3,1
3268,3,1
3268,1,1
3268,3,1
3268,1,1
3268,3,1
3268,3,1
3268,3,1
3268,3,1
3268,1,1
3268,1,1
3268,3,1
3268,1,1
3268,1,1
3268,3,1
3268,1,1
3268,3,1
3268,3,1
3268,3,1
3268,3,1
3268,1,1
3268,1,1
3268,1,1
3268,3,1
3268,3,1
3268,1,1
3268,3,1
3268,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,3,1
3270,3,1
3270,1,1
3270,1,1
3270,1,1
3270,1,1
3270,1,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,2,3
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,2,3
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,3,1
3271,3,1
3271,1,1
3271,1,1
3271,3,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,2,3
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,2,3
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3272,1,1
3275,1,1
3275,2,3
3275,2,3
3275,3,1
3275,3,1
3275,1,1
3275,1,1
3275,3,1
3275,1,1
3275,3,1
3275,1,1
3275,3,1
3275,1,1
3275,1,1
3275,3,1
3275,3,1
3275,3,1
3275,3,1
3275,3,1
3275,1,1
3275,1,1
3275,1,1
3275,1,1
3275,1,1
3275,1,1
3275,1,1
3275,1,1
3275,2,3
3275,1,1
3275,3,1
3275,2,3
3275,3,1
3275,1,1
3275,2,3
3275,1,1
3275,1,1
3275,3,1
3275,1,1
3275,1,1
3275,3,1
3275,3,1
3275,1,1
3275,1,1
3275,3,1
3275,1,1
3275,3,1
3275,1,1
3275,1,1
3275,3,1
3275,3,1
3275,3,1
3275,3,1
3275,2,3
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,2,3
3276,2,3
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,2,3
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,2,3
3276,1,1
3276,1,1
3276,1,1
3276,2,3
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,2,3
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3276,1,1
3277,2,3
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,2,3
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,2,3
3277,3,1
3277,3,1
3277,1,1
3277,1,1
3277,3,1
3277,3,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,2,3
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,1,1
3277,3,1
3277,1,1
3277,1,1
3277,1,1
3277,2,3
3277,1,1
3277,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,2,3
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,2,3
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,2,3
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,2,3
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,2,3
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,1,1
3278,3,1
3278,1,1
3278,1,1
